@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_controller.v":119:32:119:45|Tristate driver waitStrDscrptr (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) on net waitStrDscrptr (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller.v":308:36:308:41|Tristate driver TREADY (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_COREAXI4DMACONTROLLER_Z12_layer0(verilog)) on net TREADY (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_COREAXI4DMACONTROLLER_Z12_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\coreaxi4interconnect.v":2733:2:2733:15|Tristate driver SLAVE31_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) on net SLAVE31_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\coreaxi4interconnect.v":2725:2:2725:15|Tristate driver SLAVE30_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) on net SLAVE30_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\coreaxi4interconnect.v":2717:2:2717:15|Tristate driver SLAVE29_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) on net SLAVE29_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\coreaxi4interconnect.v":2709:2:2709:15|Tristate driver SLAVE28_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) on net SLAVE28_RREADY (in view: work.COREAXI4INTERCONNECT_Z14_layer0(verilog)) has its enable tied to GND.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_buffer_descriptors.v":658:8:658:11|ROM readDscrptrValid_d[2:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_bufferDescriptors_Z1_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_buffer_descriptors.v":658:8:658:11|Found ROM readDscrptrValid_d[2:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_bufferDescriptors_Z1_layer0(verilog)) with 22 words by 3 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_buffer_descriptors.v":208:23:239:25|ROM un402_ctrlAddrDec[1:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_bufferDescriptors_Z1_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_buffer_descriptors.v":208:23:239:25|Found ROM un402_ctrlAddrDec[1:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_bufferDescriptors_Z1_layer0(verilog)) with 62 words by 2 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":1975:8:1975:11|ROM AXI4RdTransDone_1 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_axi4_initiator_ctrl.v":1975:8:1975:11|Found ROM AXI4RdTransDone_1 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_AXI4INITIATORDMACtrl_Z11_layer0(verilog)) with 9 words by 1 bit.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|ROM _l0\.ROUND_0\.Ki_2[31:0] (in view: work.sha256(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|Found ROM _l0\.ROUND_0\.Ki_2[31:0] (in view: work.sha256(verilog)) with 32 words by 32 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|ROM _l1\.ROUND_1\.Ki_4[31:0] (in view: work.sha256(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|Found ROM _l1\.ROUND_1\.Ki_4[31:0] (in view: work.sha256(verilog)) with 32 words by 32 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un142_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un151_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un160_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un169_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un318_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un327_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un336_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un345_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un494_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un503_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un512_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un142_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un142_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un151_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un151_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un160_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un160_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un169_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un169_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un318_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un318_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un327_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un327_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un336_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un336_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un345_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un345_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un494_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un494_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un503_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un503_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un512_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un512_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0] (in view: work.aes256_dec_3s_64_layer0(verilog)) with 256 words by 8 bits.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_0[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_1[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_2[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_3[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_4[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_5[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_6[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_0[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_1[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_2[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_3[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_4[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_5[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance rdptr_ret_6[7:0] (in view: work.caxi4interconnect_FIFO_256s_9s_9s_255s_0s_256s_8s_0s_255s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MF135 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_dma_tran_ctrl.v":907:0:907:5|RAM FIC_0_PERIPHERALS_0.DMA_CONTROLLER_inst_0.DMA_CONTROLLER_0.U_DMAController.DMATranCtrl.numOfBytesInRdReg\[0\][10:0] is 2 words by 11 bits.
@N: MF135 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_dma_tran_ctrl.v":907:0:907:5|RAM FIC_0_PERIPHERALS_0.DMA_CONTROLLER_inst_0.DMA_CONTROLLER_0.U_DMAController.DMATranCtrl.numOfBytesInRdReg\[0\][10:0] is 2 words by 11 bits.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_buffer_descriptors.v":453:0:453:5|There are no possible illegal states for state machine currWrState[1:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_bufferDescriptors_Z1_layer0(verilog)); safe FSM implementation is not required.
