
#####  START OF RAM REPORT FOR COMPILE POINT: aes256_dec_3s_76_layer0  #####

#####  LSRAM REPORT  #####

INSTANTIATED     RTL_INSTANCE     PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE     DEPTH_X_WIDTH(A/B)     LOW-POWER_MODE     ECC     A_DOUT_PIPE_REG(EN/ARST/SRST)     B_DOUT_PIPE_REG(EN/ARST/SRST)     WRITE_MODE(A/B)     COMMENTS
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
==============================================================================================================================================================================================================================================

#####  URAM REPORT  #####

INSTANTIATED     RTL_INSTANCE     PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE     DEPTH_X_WIDTH     LOW-POWER_MODE     ECC     R_ADDR_REG(EN/ARST/SRST)     R_DATA_PIPE_REG(EN/ARST/SRST)     COMMENTS
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
================================================================================================================================================================================================================

#####  REG/LOGIC REPORT  #####

RTL_INSTANCE                                                                                       PRIMITIVE_TYPE     USER_ATTRIBUTE     COMMENTS                                                                            
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un455_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un453_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un451_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un449_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un419_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un417_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un415_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un413_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un351_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un349_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un347_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un345_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un315_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un313_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un311_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un309_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un279_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un277_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un275_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un273_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un243_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un241_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un239_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un237_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un175_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un173_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un171_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un169_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un139_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un137_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un135_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un133_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un103_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un101_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un99_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un97_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un67_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un65_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un63_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un61_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un518_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un516_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un514_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un512_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un482_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un480_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un478_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un476_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un446_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un444_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un442_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un440_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un410_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un408_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un406_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un404_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un342_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un340_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un338_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un336_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un306_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un304_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un302_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un300_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un270_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un268_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un266_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un264_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un234_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un232_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un230_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un228_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un166_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un164_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un162_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un160_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un130_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un128_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un126_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un124_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un94_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un92_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un90_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un88_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un58_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un56_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un54_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un52_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un509_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un507_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un505_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un503_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un473_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un471_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un469_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un467_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un437_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un435_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
